Name:                                                     test-app-hpa
Namespace:                                                default
Labels:                                                   <none>
Annotations:                                              <none>
CreationTimestamp:                                        Sun, 06 Apr 2025 08:59:14 +0300
Reference:                                                Deployment/test-app
Metrics:                                                  ( current / target )
  resource memory on pods  (as a percentage of request):  86% (115691520) / 80%
Min replicas:                                             1
Max replicas:                                             10
Deployment pods:                                          7 current / 7 desired
Conditions:
  Type            Status  Reason              Message
  ----            ------  ------              -------
  AbleToScale     True    ReadyForNewScale    recommended size matches current size
  ScalingActive   True    ValidMetricFound    the HPA was able to successfully calculate a replica count from memory resource utilization (percentage of request)
  ScalingLimited  False   DesiredWithinRange  the desired count is within the acceptable range
Events:
  Type     Reason                        Age                   From                       Message
  ----     ------                        ----                  ----                       -------
  Warning  FailedGetResourceMetric       166m (x4 over 167m)   horizontal-pod-autoscaler  failed to get memory utilization: unable to get metrics for resource memory: unable to fetch metrics from resource metrics API: the server is currently unable to handle the request (get pods.metrics.k8s.io)
  Warning  FailedComputeMetricsReplicas  166m (x4 over 167m)   horizontal-pod-autoscaler  invalid metrics (1 invalid out of 1), first error is: failed to get memory resource metric value: failed to get memory utilization: unable to get metrics for resource memory: unable to fetch metrics from resource metrics API: the server is currently unable to handle the request (get pods.metrics.k8s.io)
  Warning  FailedGetResourceMetric       47m (x4 over 47m)     horizontal-pod-autoscaler  failed to get memory utilization: unable to get metrics for resource memory: unable to fetch metrics from resource metrics API: the server is currently unable to handle the request (get pods.metrics.k8s.io)
  Warning  FailedComputeMetricsReplicas  47m (x4 over 47m)     horizontal-pod-autoscaler  invalid metrics (1 invalid out of 1), first error is: failed to get memory resource metric value: failed to get memory utilization: unable to get metrics for resource memory: unable to fetch metrics from resource metrics API: the server is currently unable to handle the request (get pods.metrics.k8s.io)
  Warning  FailedGetScale                31m                   horizontal-pod-autoscaler  deployments/scale.apps "test-app" not found
  Normal   SuccessfulRescale             22m                   horizontal-pod-autoscaler  New size: 2; reason: memory resource utilization (percentage of request) above target
  Normal   SuccessfulRescale             18m                   horizontal-pod-autoscaler  New size: 3; reason: memory resource utilization (percentage of request) above target
  Normal   SuccessfulRescale             15m                   horizontal-pod-autoscaler  New size: 4; reason: memory resource utilization (percentage of request) above target
  Normal   SuccessfulRescale             12m                   horizontal-pod-autoscaler  New size: 5; reason: memory resource utilization (percentage of request) above target
  Normal   SuccessfulRescale             8m5s                  horizontal-pod-autoscaler  New size: 6; reason: memory resource utilization (percentage of request) above target
  Warning  FailedComputeMetricsReplicas  7m20s (x29 over 32m)  horizontal-pod-autoscaler  invalid metrics (1 invalid out of 1), first error is: failed to get memory resource metric value: failed to get memory utilization: unable to get metrics for resource memory: no metrics returned from resource metrics API
  Warning  FailedGetResourceMetric       7m20s (x29 over 32m)  horizontal-pod-autoscaler  failed to get memory utilization: unable to get metrics for resource memory: no metrics returned from resource metrics API
  Normal   SuccessfulRescale             7m5s                  horizontal-pod-autoscaler  New size: 4; reason:
  Normal   SuccessfulRescale             6m50s                 horizontal-pod-autoscaler  New size: 6; reason:
  Normal   SuccessfulRescale             3m5s                  horizontal-pod-autoscaler  New size: 7; reason: memory resource utilization (percentage of request) above target
